digraph G {
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b540; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b540; 
 
  tensor0x7f72ff26b300 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b6c0; 
 
  tensor0x7f72ff26b300 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b6c0; 
 
  tensor0x7f72ff26b300 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b6c0; 
 
  tensor0x7f744b029cf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff27b3c0; 
 
  tensor0x7f744b029cf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff27b3c0; 
 
  tensor0x7f744b029cf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff27b3c0; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff27b480; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff27b480; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff27b480; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff27b480; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff27b480; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff27b3c0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff27b480; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff27b480; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff27b480; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff27b480; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b600; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b600; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b600; 
 
  tensor0x7f72ff27b480 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b780; 
 
  tensor0x7f72ff27b480 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b780; 
 
  tensor0x7f72ff27b480 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff28b780; 
 
  tensor0x7f74610463b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff47dc00; 
 
  tensor0x7f74610463b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff47dc00; 
 
  tensor0x7f74610463b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff47dc00; 
 
  tensor0x7f744f029e70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2ccf40; 
 
  tensor0x7f744f029e70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2ccf40; 
 
  tensor0x7f744f029e70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2ccf40; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff2cd000; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff2cd000; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff2cd000; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff2cd000; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff2cd000; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff2ccf40 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff2cd000; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff2cd000; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff2cd000; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff2cd000; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7457029f30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff30d0c0; 
 
  tensor0x7f7457029f30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff30d0c0; 
 
  tensor0x7f7457029f30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff30d0c0; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226620; 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff34d180; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff34d180; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff34d180; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226620; 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226440; 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226408; 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226478; 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff30d0c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226440 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226478; 
  ADD0x7ffef0226408 -> tensor0x7f72ff34d180; 
 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226440; 
  tensor0x7f72ff2cd000 -> ADD0x7ffef0226408; 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f72ff38d240; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226440; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226478; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226620; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226408; 
 
  GELU0x7ffef0226440 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226478 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226620 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226408 -> tensor0x7f72ff38d240; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226478; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226408; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226620; 
 
  tensor0x7f72ff34d180 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226478 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226408 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226620 -> tensor0x7f72ff38d240; 
 
  GELU0x7ffef0226440 -> tensor0x7f72ff38d240; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff3cd300; 
 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff3cd300; 
 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7457039ff0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff3cd300; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff3cd300; 
 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff38d240 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f745f03a0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff3dd3c0; 
 
  tensor0x7f745f03a0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff3dd3c0; 
 
  tensor0x7f745f03a0b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff3dd3c0; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff3ed480; 
 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226620; 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff3ed480; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff3ed480; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff3ed480; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff3ed480; 
 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226408; 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226478; 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226620; 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226440; 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff3ed480; 
 
  tensor0x7f72ff3dd3c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff3ed480; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff3ed480; 
 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226440 -> tensor0x7f72ff3ed480; 
 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226408; 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226478; 
  tensor0x7f72ff3cd300 -> ADD0x7ffef0226440; 
  tensor0x7f744d029db0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2bcdc0; 
 
  tensor0x7f744d029db0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2bcdc0; 
 
  tensor0x7f744d029db0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff2bcdc0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29c880; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29c880; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29c880; 
 
  tensor0x7f72ff29c880 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29c940; 
 
  tensor0x7f72ff29c880 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29c940; 
 
  tensor0x7f72ff29c880 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29c940; 
 
  tensor0x7f72ff29c940 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29ca00; 
 
  tensor0x7f72ff29c940 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29ca00; 
 
  tensor0x7f72ff29c940 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29ca00; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29bc10; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29bc10; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff29bc10; 
 
  tensor0x7f72ff29bc10 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29bcd0; 
 
  tensor0x7f72ff29bc10 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29bcd0; 
 
  tensor0x7f72ff29bc10 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff29bcd0; 
 
  tensor0x7f72ff29bcd0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29bd90; 
 
  tensor0x7f72ff29be50 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29bcd0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29bd90; 
 
  tensor0x7f72ff29be50 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29bcd0 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29bd90; 
 
  tensor0x7f72ff29be50 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29bd90 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bf20; 
 
  tensor0x7f72ff29bd90 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bf20; 
 
  tensor0x7f72ff29bd90 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bf20; 
 
  tensor0x7f7447029b70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff25b0c0; 
 
  tensor0x7f7447029b70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff25b0c0; 
 
  tensor0x7f7447029b70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff25b0c0; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff25b180; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff25b180; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff25b180; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff25b180; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff25b180; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff25b0c0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff25b180; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff25b180; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff25b180; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff25b180; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff25b180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff29b900; 
 
  tensor0x7f72ff25b180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff29b900; 
 
  tensor0x7f72ff25b180 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff29b900; 
 
  tensor0x7f72ff29b900 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29b9c0; 
 
  tensor0x7f72ff29ba80 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29b900 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29b9c0; 
 
  tensor0x7f72ff29ba80 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29b900 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff29b9c0; 
 
  tensor0x7f72ff29ba80 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff29b9c0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bb50; 
 
  tensor0x7f72ff29b9c0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bb50; 
 
  tensor0x7f72ff29b9c0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff29bb50; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff29bfe0; 
 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff29bfe0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff29bfe0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff29bfe0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff29bfe0; 
 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff29bfe0; 
 
  tensor0x7f72ff29bf20 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff29bfe0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff29bfe0; 
 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff29bfe0; 
 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff29bb50 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff29c570; 
 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226620; 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226478; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226440; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72ff29c570; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72ff29c570; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff29c570; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72ff29c570; 
 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226440; 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226478; 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226620; 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226408; 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226620; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226478; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226440; 
 
  tensor0x7f72ff29bfe0 -> SCALE0x7ffef0226408; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff29c570; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72ff29c570; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72ff29c570; 
 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226620; 
  SCALE0x7ffef0226408 -> tensor0x7f72ff29c570; 
 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226440; 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226478; 
  tensor0x7f72ff29c4a0 -> SCALE0x7ffef0226408; 
  tensor0x7f72ff29c570 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff29c630; 
 
  tensor0x7f72ff29c6f0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff29c570 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff29c630; 
 
  tensor0x7f72ff29c6f0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff29c570 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff29c630; 
 
  tensor0x7f72ff29c6f0 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff29c630 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72ff29c7c0; 
 
  tensor0x7f72ff29c630 -> SOFT_MAX0x7ffef0226478; 
 
  tensor0x7f72ff29c630 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f72ff29c630 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f72ff29c630 -> SOFT_MAX0x7ffef0226408; 
 
